MSSubClass,MSZoning,LotFrontage,Neighborhood,HouseStyle,RoofStyle,Exterior1st,MasVnrType,Foundation,BsmtQual,BsmtFinSF1,HeatingQC,2ndFlrSF,BsmtFullBath,BedroomAbvGr,KitchenQual,Fireplaces,GarageType,MiscVal,SaleCondition,SalePrice
60,RL,89.0,CollgCr,2Story,Gable,VinylSd,None,PConc,Gd,0,Ex,860,0,3,Gd,0,Attchd,0,Normal,196500
190,RM,50.0,OldTown,1.5Fin,Gable,Wd Sdng,None,CBlock,TA,0,TA,576,0,3,Gd,0,BuiltIn,0,Normal,93000
80,RL,124.0,Edwards,SLvl,Gable,Plywood,BrkFace,CBlock,TA,719,Gd,0,1,2,Ex,1,Basment,0,Normal,177000
20,RL,73.0,NAmes,1Story,Gable,MetalSd,BrkFace,CBlock,TA,697,TA,0,1,3,TA,2,Attchd,0,Normal,167500
60,RL,149.0,Gilbert,2Story,Gable,VinylSd,None,PConc,Gd,0,Ex,742,0,3,Gd,1,Attchd,0,Normal,174000
160,RL,44.0,StoneBr,2Story,Gable,HdBoard,None,PConc,Gd,495,Gd,703,1,2,Gd,1,Attchd,0,Normal,239000
30,RM,70.0,OldTown,1Story,Hip,Wd Sdng,None,BrkTil,TA,0,Ex,0,0,2,Gd,0,Detchd,0,Normal,110000
190,RM,60.0,IDOTRR,1.5Fin,Gable,Wd Sdng,None,CBlock,TA,490,Gd,0,1,2,TA,0,,0,Normal,84500
20,RL,313.0,NAmes,1Story,Flat,Wd Sdng,None,CBlock,Gd,425,Ex,0,1,4,Gd,1,Attchd,0,Normal,242000
80,RL,85.0,Timber,SLvl,Gable,HdBoard,BrkFace,CBlock,Gd,783,Ex,0,1,3,Gd,1,Attchd,0,Abnorml,175000
60,RL,65.0,Gilbert,2Story,Gable,HdBoard,None,PConc,Gd,0,Gd,779,0,3,TA,1,Attchd,0,Normal,174000
190,RL,60.0,BrkSide,1Story,Gable,HdBoard,BrkFace,CBlock,TA,789,TA,0,1,3,TA,0,Detchd,0,Normal,129000
20,RL,60.0,NAmes,1Story,Gable,BrkFace,None,Slab,,0,TA,0,0,2,TA,0,Detchd,0,Normal,109900
90,RL,60.0,NAmes,1Story,Gable,BrkFace,None,Slab,,0,Fa,0,0,2,TA,0,Detchd,0,Normal,90000
70,RL,54.0,Crawfor,2Story,Gable,Stucco,None,BrkTil,Fa,352,Gd,901,0,4,TA,1,Detchd,0,Normal,200100
60,FV,75.0,Somerst,2Story,Gable,CemntBd,None,PConc,Gd,64,Ex,1426,0,4,Ex,1,BuiltIn,0,Partial,303477
20,RL,134.0,Edwards,1Story,Gable,HdBoard,BrkFace,CBlock,TA,176,TA,0,0,3,Fa,2,Attchd,0,Normal,149900
50,RM,60.0,OldTown,1.5Fin,Gable,MetalSd,None,PConc,Fa,686,TA,686,1,4,TA,0,Detchd,1200,Normal,139000
60,RL,59.0,SawyerW,2Story,Gable,VinylSd,None,PConc,Gd,50,Ex,1017,0,3,Gd,1,Attchd,0,Normal,228000
120,RM,44.0,Crawfor,1Story,Hip,VinylSd,Stone,PConc,Gd,1573,Ex,0,1,2,Gd,1,Attchd,0,Family,235000
50,RL,81.0,ClearCr,1.5Fin,Gable,BrkFace,None,CBlock,TA,603,TA,983,0,3,TA,1,Attchd,0,Normal,225000
60,RL,107.0,NridgHt,2Story,Hip,VinylSd,Stone,PConc,Ex,0,Ex,1088,0,4,Ex,1,BuiltIn,0,Partial,582933
60,RL,,Gilbert,2Story,Gable,VinylSd,BrkFace,PConc,Gd,695,Ex,1032,1,3,Gd,1,BuiltIn,0,Normal,244000
190,RL,90.0,Crawfor,1Story,Hip,MetalSd,BrkFace,CBlock,TA,841,TA,0,1,2,TA,2,Attchd,0,Normal,157000
20,RL,68.0,Edwards,1Story,Gable,MetalSd,None,CBlock,TA,552,Ex,0,0,3,TA,0,Detchd,0,Abnorml,110000
120,RL,32.0,Veenker,1Story,Gable,BrkFace,None,PConc,Gd,1619,Ex,0,2,1,Gd,2,Attchd,0,Normal,324000
60,RL,81.0,NoRidge,2Story,Gable,VinylSd,BrkFace,PConc,Gd,1000,Ex,904,1,3,Gd,2,Attchd,0,Normal,271000
20,RL,80.0,NAmes,1Story,Hip,HdBoard,BrkFace,CBlock,TA,553,TA,0,1,3,TA,2,Attchd,700,Normal,160000
20,RL,70.0,NAmes,1Story,Gable,MetalSd,None,CBlock,TA,111,Fa,0,0,2,TA,0,Attchd,480,Normal,120000
50,RM,50.0,OldTown,1.5Fin,Gable,VinylSd,None,BrkTil,TA,0,Fa,368,0,2,TA,0,,0,Abnorml,37900
60,RL,44.0,CollgCr,2Story,Gable,VinylSd,BrkFace,PConc,Gd,483,Ex,888,1,3,Gd,1,Attchd,0,Normal,237000
60,RL,,NWAmes,2Story,Gable,HdBoard,BrkFace,PConc,Gd,712,TA,784,1,3,TA,1,Attchd,0,Normal,190000
30,C (all),60.0,IDOTRR,1Story,Gable,Wd Sdng,None,CBlock,TA,495,TA,0,0,2,TA,0,,0,Abnorml,34900
20,RL,129.0,NridgHt,1Story,Hip,VinylSd,BrkFace,PConc,Ex,1447,Ex,0,1,3,Ex,1,Attchd,0,Normal,315000
20,RL,91.0,NWAmes,1Story,Gable,Wd Sdng,None,CBlock,Gd,213,Ex,0,1,3,Gd,0,Attchd,400,Normal,202500
20,RL,,NWAmes,1Story,Gable,CemntBd,Stone,CBlock,Gd,1246,Gd,0,0,3,Gd,1,Attchd,0,Normal,215000
40,RM,40.0,OldTown,1Story,Gable,MetalSd,None,BrkTil,TA,370,Gd,467,0,3,Gd,0,Detchd,0,Normal,152000
20,RL,47.0,NAmes,1Story,Gable,MetalSd,None,CBlock,TA,1277,TA,0,1,2,TA,2,Attchd,0,Normal,207500
80,RL,,NWAmes,SLvl,Gable,HdBoard,BrkFace,CBlock,TA,0,TA,741,0,3,TA,1,Attchd,0,Abnorml,158000
160,RM,24.0,Edwards,2Story,Gable,VinylSd,Stone,PConc,Gd,0,Ex,739,0,3,Gd,0,Detchd,0,Normal,130000
20,RL,93.0,NAmes,1Story,Hip,BrkFace,None,CBlock,TA,1065,Ex,0,1,3,Ex,2,Attchd,0,Normal,244000
30,RH,70.0,Edwards,1Story,Gable,MetalSd,None,BrkTil,TA,544,Ex,0,0,3,Gd,0,,0,Normal,79000
30,RM,40.0,IDOTRR,1Story,Gable,AsbShng,None,BrkTil,TA,0,Fa,0,0,2,TA,0,,0,Normal,55000
20,RL,,Timber,1Story,Hip,Plywood,BrkFace,CBlock,Gd,0,TA,0,0,2,TA,1,Attchd,0,Normal,228000
60,RL,86.0,NridgHt,2Story,Gable,VinylSd,Stone,PConc,Ex,1288,Ex,551,1,3,Ex,1,Attchd,0,Partial,325624
60,RL,70.0,CollgCr,2Story,Gable,VinylSd,None,PConc,Gd,0,Ex,807,0,2,Gd,1,Attchd,0,Normal,191000
20,RL,80.0,NAmes,1Story,Gable,WdShing,BrkCmn,CBlock,TA,288,TA,0,1,3,TA,1,Attchd,0,Normal,163000
60,RL,,CollgCr,2Story,Gable,VinylSd,None,PConc,Gd,706,Ex,914,1,3,TA,0,Attchd,0,Normal,211000
120,RM,64.0,Crawfor,1Story,Hip,CemntBd,Stone,PConc,Ex,1480,Ex,0,1,2,Gd,1,Attchd,0,Partial,392500
70,RM,50.0,OldTown,2Story,Hip,VinylSd,None,PConc,TA,624,Ex,650,0,3,TA,0,Detchd,0,Normal,143000
30,RM,51.0,BrkSide,1Story,Gable,MetalSd,None,BrkTil,TA,489,TA,0,0,3,TA,0,Detchd,620,Abnorml,88000
50,RL,79.0,NAmes,1.5Fin,Gable,Wd Sdng,None,CBlock,TA,403,TA,620,1,3,Fa,2,Attchd,0,Normal,133000
20,RL,85.0,NAmes,1Story,Gable,Wd Sdng,BrkFace,CBlock,TA,320,Gd,0,1,3,TA,0,Attchd,0,Normal,144900
160,RM,21.0,BrDale,2Story,Gable,CemntBd,BrkFace,CBlock,TA,0,TA,546,0,3,TA,0,,0,Abnorml,91500
85,RL,74.0,Sawyer,SFoyer,Hip,HdBoard,None,CBlock,TA,672,TA,0,1,2,TA,0,Detchd,0,Normal,137000
50,RM,55.0,OldTown,1.5Fin,Gable,Wd Sdng,None,BrkTil,TA,0,Gd,348,0,3,TA,0,,0,Normal,96500
70,RL,60.0,Crawfor,2Story,Gable,Stucco,None,BrkTil,Gd,0,TA,651,0,3,TA,1,Attchd,0,Normal,149000
80,RL,82.0,NAmes,SLvl,Gable,HdBoard,BrkFace,CBlock,TA,312,TA,0,1,3,TA,0,Attchd,0,Normal,174900
60,RL,,Gilbert,2Story,Gable,VinylSd,,PConc,Gd,625,Ex,1100,1,4,Gd,2,BuiltIn,0,Normal,216500
60,RL,75.0,CollgCr,2Story,Gable,VinylSd,BrkFace,PConc,Gd,252,Ex,878,0,3,Gd,1,Attchd,0,Normal,222500
60,RL,,CollgCr,2Story,Gable,HdBoard,BrkFace,CBlock,Gd,378,Ex,703,0,3,TA,0,Attchd,450,Normal,161750
20,RL,95.0,NridgHt,1Story,Gable,VinylSd,BrkFace,PConc,Gd,1201,Ex,0,0,3,Gd,1,Attchd,0,Partial,220000
20,RL,75.0,NAmes,1Story,Gable,MetalSd,None,CBlock,TA,405,Gd,0,1,3,Gd,0,Detchd,0,Normal,150750
50,RM,50.0,BrkSide,1.5Fin,Gable,MetalSd,None,BrkTil,TA,672,TA,567,0,3,TA,0,Detchd,0,Normal,128000
60,RL,85.0,NWAmes,2Story,Gable,VinylSd,None,CBlock,Gd,550,TA,741,1,3,TA,1,Attchd,0,Normal,179900
60,RL,,NoRidge,2Story,Gable,Wd Sdng,BrkFace,PConc,Ex,482,Ex,1357,0,4,Gd,1,Attchd,0,Normal,302000
75,RM,90.0,OldTown,2.5Fin,Gable,Wd Sdng,None,BrkTil,TA,0,Ex,1518,0,4,Ex,2,Detchd,0,Normal,475000
20,RL,115.0,Timber,1Story,Gable,VinylSd,None,CBlock,TA,967,Gd,0,0,2,TA,2,Attchd,0,Normal,170000
60,RL,42.0,Timber,2Story,Hip,MetalSd,BrkFace,PConc,Gd,965,Ex,1281,1,4,Gd,2,Attchd,0,Normal,335000
50,RM,85.0,IDOTRR,1.5Fin,Gable,CemntBd,None,CBlock,TA,0,TA,520,0,3,Fa,0,,0,Normal,115000
20,RL,68.0,NAmes,1Story,Gable,VinylSd,None,CBlock,TA,731,TA,0,1,3,Gd,0,Detchd,0,Abnorml,109000
50,RL,79.0,SawyerW,1.5Fin,Gable,Wd Sdng,None,CBlock,Gd,1441,Ex,636,1,1,Gd,1,BuiltIn,0,Normal,316600
20,RL,85.0,Timber,1Story,Hip,VinylSd,BrkFace,PConc,Gd,1300,Ex,0,1,3,Gd,1,Attchd,0,Normal,270000
20,RL,,NAmes,1Story,Hip,Plywood,BrkFace,CBlock,TA,1000,Fa,0,1,3,TA,0,Attchd,0,Abnorml,142000
20,RL,49.0,Somerst,1Story,Gable,VinylSd,Stone,PConc,Gd,929,Ex,0,1,3,Gd,0,Attchd,0,Normal,282922
120,RM,32.0,Mitchel,1Story,Hip,VinylSd,BrkFace,PConc,Ex,897,Ex,0,1,2,TA,0,Attchd,0,Normal,164000
20,RL,98.0,NridgHt,1Story,Gable,VinylSd,Stone,PConc,Gd,0,Ex,0,0,3,Gd,1,Attchd,0,Normal,250000
50,RL,60.0,NAmes,1.5Fin,Gable,MetalSd,None,CBlock,TA,0,Ex,252,0,3,TA,1,Detchd,2000,Normal,122900
20,RL,,Sawyer,1Story,Gable,Plywood,None,CBlock,TA,188,Ex,0,1,3,Gd,1,Attchd,0,Normal,154000
160,RL,24.0,NPkVill,2Story,Gable,Plywood,None,CBlock,Gd,556,TA,744,1,3,Gd,1,Detchd,0,Normal,155000
30,RL,60.0,SWISU,1Story,Gable,Wd Sdng,None,CBlock,TA,290,TA,0,0,1,Fa,0,Detchd,0,Normal,60000
30,RM,47.0,OldTown,1Story,Gable,MetalSd,None,CBlock,TA,0,TA,0,0,2,TA,0,Attchd,0,Normal,80000
20,RL,65.0,NAmes,1Story,Gable,HdBoard,BrkFace,CBlock,TA,432,TA,0,0,3,TA,0,Attchd,0,Normal,100000
90,RL,70.0,NAmes,SLvl,Hip,Wd Sdng,BrkFace,CBlock,TA,803,TA,0,1,3,TA,0,Attchd,0,Normal,132500
20,RL,,NAmes,1Story,Gable,Plywood,BrkFace,CBlock,Gd,609,Gd,0,1,3,TA,2,Attchd,0,Normal,159000
90,RM,60.0,OldTown,2Story,Hip,Wd Sdng,BrkFace,CBlock,TA,0,Gd,1000,0,4,TA,0,Detchd,0,Normal,124500
120,RM,36.0,CollgCr,1Story,Gable,VinylSd,BrkFace,PConc,Gd,659,Ex,0,1,1,Gd,0,Attchd,0,Normal,131500
20,RL,50.0,Timber,1Story,Hip,HdBoard,BrkFace,CBlock,Gd,1053,TA,0,1,2,TA,1,Attchd,0,Normal,180000
45,RH,60.0,SawyerW,1.5Unf,Gable,Wd Sdng,None,BrkTil,Fa,0,TA,0,0,2,TA,0,Detchd,0,Normal,76000
20,RL,,Sawyer,1Story,Gable,Plywood,None,PConc,TA,0,TA,0,0,3,TA,0,Attchd,0,Family,108000
20,RL,80.0,NWAmes,1Story,Gable,HdBoard,None,CBlock,Gd,1084,Gd,0,0,3,Gd,1,Attchd,0,Normal,157000
60,RL,,Gilbert,2Story,Gable,VinylSd,None,PConc,Gd,694,Ex,978,0,3,Gd,1,Attchd,0,Normal,225000
90,RL,63.0,Mitchel,1Story,Gable,Plywood,None,CBlock,TA,1606,TA,0,2,4,TA,0,Detchd,0,Family,188000
30,RM,30.0,OldTown,1Story,Gable,Wd Sdng,None,BrkTil,Fa,0,Gd,0,0,2,TA,0,Detchd,0,Normal,73000
180,RM,21.0,MeadowV,SLvl,Gable,CemntBd,None,CBlock,Gd,462,TA,462,1,2,TA,0,BuiltIn,0,Normal,91000
160,FV,30.0,Somerst,2Story,Gable,VinylSd,Stone,PConc,Gd,294,Ex,612,0,2,Gd,0,Detchd,0,Partial,173733
160,RM,21.0,BrDale,2Story,Gable,HdBoard,BrkFace,CBlock,TA,0,TA,504,0,2,TA,1,Attchd,0,Normal,94500
60,RL,70.0,CollgCr,2Story,Gable,VinylSd,None,PConc,Gd,642,Ex,975,1,4,Gd,1,Attchd,0,Normal,210000
20,RL,68.0,Edwards,1Story,Gable,Wd Sdng,None,CBlock,TA,739,TA,0,1,3,TA,0,Attchd,0,Normal,129000
80,RL,,NWAmes,SLvl,Gable,HdBoard,BrkFace,CBlock,Gd,605,TA,0,0,3,TA,1,Attchd,500,Normal,148000
60,RL,97.0,ClearCr,2Story,Gable,Plywood,BrkFace,PConc,Gd,831,TA,896,0,4,TA,1,Attchd,0,Normal,211000
20,RL,66.0,SawyerW,1Story,Gable,VinylSd,None,PConc,TA,646,Ex,0,1,3,Gd,0,Detchd,0,Normal,159000
80,RL,,NWAmes,SLvl,Gable,HdBoard,BrkFace,CBlock,Gd,528,Fa,0,1,3,TA,1,Attchd,0,Normal,197900
160,RM,21.0,BrDale,2Story,Gable,HdBoard,BrkFace,CBlock,TA,317,Gd,546,0,3,TA,0,Detchd,0,Normal,118000
20,RH,60.0,SawyerW,1Story,Gable,Wd Sdng,None,CBlock,TA,0,Gd,0,0,2,TA,0,CarPort,0,Normal,82000
120,RL,,StoneBr,1Story,Gable,HdBoard,None,CBlock,Gd,0,Ex,0,0,2,Gd,0,Attchd,0,Normal,170000
20,RL,,CollgCr,1Story,Gable,VinylSd,BrkFace,CBlock,TA,646,Ex,0,1,3,TA,0,Attchd,0,Normal,136500
20,RL,69.0,StoneBr,1Story,Gable,VinylSd,BrkFace,PConc,Gd,1422,Ex,0,1,3,Gd,1,Attchd,0,Partial,319000
75,RM,60.0,IDOTRR,2.5Unf,Gable,MetalSd,None,BrkTil,TA,0,TA,530,0,3,Fa,0,Detchd,0,Normal,101000
20,RL,72.0,NAmes,1Story,Gable,VinylSd,BrkFace,CBlock,TA,595,Ex,0,1,2,Gd,0,Detchd,0,Normal,147000
60,RL,92.0,NoRidge,2Story,Gable,VinylSd,BrkFace,PConc,Gd,524,Ex,1106,0,4,Gd,1,Attchd,0,Normal,290000
20,RL,37.0,Mitchel,1Story,Gable,HdBoard,None,CBlock,TA,658,TA,0,1,3,TA,0,Attchd,0,Normal,119500
20,RL,74.0,NAmes,1Story,Gable,WdShing,None,Stone,TA,0,Gd,0,0,3,Gd,0,Attchd,0,Normal,116000
90,RL,60.0,NAmes,1Story,Gable,BrkFace,None,Slab,,0,Fa,0,0,2,TA,0,Detchd,0,Normal,92900
50,RL,90.0,OldTown,1.5Fin,Gable,CBlock,None,PConc,TA,315,Ex,534,0,2,TA,0,Detchd,0,Normal,105000
20,RL,107.0,NridgHt,1Story,Gable,CemntBd,BrkFace,PConc,Ex,0,Ex,0,0,3,Ex,1,Attchd,0,Partial,415298
60,RL,59.0,Gilbert,2Story,Gable,VinylSd,None,PConc,Gd,0,Ex,1112,0,4,Gd,1,BuiltIn,0,Normal,215000
50,RM,51.0,BrkSide,1.5Fin,Gable,Wd Sdng,None,BrkTil,TA,0,TA,472,0,3,TA,0,Detchd,0,Normal,141500
20,RL,78.0,NAmes,1Story,Gable,HdBoard,BrkFace,PConc,TA,540,Gd,0,0,2,TA,1,Attchd,0,Normal,132000
30,RM,50.0,OldTown,1Story,Hip,MetalSd,None,PConc,TA,250,Gd,0,0,2,Fa,0,Detchd,0,Normal,108500
20,RL,112.0,CollgCr,1Story,Gable,VinylSd,None,PConc,Gd,0,Ex,0,0,3,TA,0,Attchd,0,Normal,145000
75,RM,60.0,OldTown,2.5Unf,Gable,Wd Sdng,None,BrkTil,Gd,390,Fa,888,0,2,TA,2,Detchd,0,Normal,163000
50,RL,80.0,NAmes,1.5Fin,Gable,VinylSd,None,CBlock,TA,120,Ex,556,0,3,TA,0,Attchd,0,Normal,140000
20,RL,120.0,NAmes,1Story,Hip,Wd Sdng,BrkFace,CBlock,Fa,0,Gd,0,1,2,TA,2,Attchd,0,Normal,110000
50,RM,50.0,BrkSide,1.5Fin,Gable,MetalSd,None,CBlock,TA,0,Ex,587,0,4,TA,1,Detchd,0,Normal,132500
20,RL,61.0,CollgCr,1Story,Gable,VinylSd,Stone,PConc,Ex,0,Ex,0,1,3,Ex,1,Attchd,0,Normal,295493
120,FV,35.0,Somerst,1Story,Gable,VinylSd,,PConc,Gd,1106,Ex,0,1,1,Gd,0,Attchd,0,Partial,199900
85,RL,54.0,Mitchel,SFoyer,Gable,VinylSd,None,CBlock,Gd,619,Ex,0,1,2,TA,0,Detchd,0,Normal,129500
20,RL,,Crawfor,1Story,Hip,HdBoard,BrkFace,CBlock,TA,728,Ex,0,1,3,Gd,1,Detchd,0,Normal,224000
20,RL,60.0,StoneBr,1Story,Gable,MetalSd,BrkFace,PConc,Gd,945,Ex,0,1,2,Gd,1,Attchd,0,Partial,392000
90,RL,60.0,Edwards,1Story,Gable,Plywood,None,CBlock,Gd,1200,TA,0,3,3,TA,0,,0,Alloca,179000
60,RL,,NAmes,2Story,Gable,HdBoard,BrkFace,CBlock,TA,626,Gd,754,1,4,Gd,0,Attchd,0,Normal,184000
20,RL,87.0,NAmes,1Story,Hip,MetalSd,None,CBlock,Gd,528,Ex,0,1,3,TA,1,Attchd,0,Normal,176500
70,RM,34.0,OldTown,2Story,Gable,AsbShng,None,BrkTil,TA,0,Fa,720,0,4,TA,0,Detchd,0,Abnorml,98000
60,RL,,Gilbert,2Story,Gable,Plywood,None,Slab,,0,Gd,720,0,2,TA,1,Attchd,0,Normal,169000
30,RL,,BrkSide,1Story,Gable,WdShing,None,CBlock,TA,266,TA,0,0,2,TA,2,,0,Abnorml,100000
160,RL,24.0,NPkVill,2Story,Gable,Plywood,None,CBlock,TA,311,TA,586,0,3,TA,1,Attchd,0,Normal,148500
20,RL,70.0,NAmes,1Story,Hip,Wd Sdng,None,CBlock,TA,612,Ex,0,0,2,TA,0,Detchd,450,Normal,127500
20,RL,60.0,NAmes,1Story,Gable,HdBoard,None,PConc,TA,616,TA,0,0,3,TA,0,Detchd,0,Normal,120500
90,RL,85.0,NAmes,1Story,Gable,VinylSd,BrkFace,CBlock,TA,0,TA,0,1,4,TA,0,Detchd,0,Abnorml,110000
20,RL,65.0,NAmes,1Story,Gable,VinylSd,None,CBlock,TA,775,Ex,0,1,3,TA,1,Attchd,0,Normal,142000
30,RL,,Edwards,1Story,Gable,Wd Sdng,None,BrkTil,Fa,350,Gd,0,1,1,Fa,0,,0,Normal,61000
20,FV,,Somerst,1Story,Gable,MetalSd,Stone,PConc,Ex,578,Ex,0,1,2,Gd,1,Attchd,0,Partial,222000
50,RM,60.0,OldTown,2Story,Gambrel,VinylSd,None,CBlock,Fa,0,Gd,765,0,3,TA,0,Detchd,0,Normal,107400
60,RL,68.0,CollgCr,2Story,Gable,VinylSd,BrkFace,PConc,Gd,633,Ex,908,1,3,Gd,0,Attchd,0,Abnorml,193000
60,RL,,NWAmes,2Story,Gable,Plywood,BrkFace,CBlock,TA,381,Ex,780,1,4,Gd,1,Attchd,0,Normal,197500
160,RM,21.0,BrDale,2Story,Gable,HdBoard,BrkFace,CBlock,TA,356,TA,546,0,3,TA,0,Detchd,0,Normal,113000
20,RL,114.0,NridgHt,1Story,Hip,CemntBd,BrkFace,PConc,Ex,1636,Ex,0,1,2,Ex,1,Attchd,0,Partial,385000
160,RL,24.0,NPkVill,2Story,Gable,Plywood,None,CBlock,Gd,566,TA,601,0,3,TA,1,Attchd,0,Normal,148500
20,RL,75.0,Edwards,1Story,Gable,HdBoard,None,CBlock,TA,830,Gd,0,1,3,TA,0,Attchd,0,Normal,147500
60,RL,,Gilbert,2Story,Gable,VinylSd,None,PConc,Gd,457,Ex,702,1,3,Gd,1,Attchd,0,Normal,183200
70,RL,61.0,Crawfor,2Story,Gambrel,Wd Sdng,None,CBlock,TA,774,Ex,884,1,3,Gd,1,Detchd,0,Normal,259500
70,RL,86.0,Crawfor,2Story,Hip,Wd Sdng,None,BrkTil,Gd,1128,TA,1254,1,4,TA,1,Detchd,0,Normal,239000
50,RM,50.0,IDOTRR,1.5Fin,Gable,Wd Sdng,None,PConc,TA,0,TA,595,0,3,Gd,1,Detchd,0,Normal,141000
190,RL,75.0,NAmes,SLvl,Hip,HdBoard,BrkFace,CBlock,TA,513,TA,0,1,2,TA,0,Attchd,0,Normal,140000
90,RL,67.0,Edwards,1.5Fin,Gable,MetalSd,None,CBlock,TA,1084,Gd,928,2,4,TA,0,,0,Normal,145900
20,RL,88.0,CollgCr,1Story,Gable,VinylSd,BrkFace,PConc,Gd,922,Ex,0,1,3,Gd,1,Attchd,0,Normal,221000
50,RL,70.0,Edwards,2Story,Gable,MetalSd,None,CBlock,Fa,0,Gd,550,0,2,TA,0,Detchd,0,Normal,112000
20,RL,60.0,CollgCr,1Story,Gable,VinylSd,None,PConc,Gd,588,Ex,0,1,3,TA,0,,0,Normal,123600
50,RL,75.0,ClearCr,1.5Fin,Gable,Wd Sdng,None,BrkTil,TA,0,TA,1051,0,5,TA,1,Detchd,0,Normal,240000
20,RL,90.0,OldTown,1Story,Gable,MetalSd,None,CBlock,TA,415,Ex,0,0,2,Gd,0,Detchd,0,Normal,117000
60,RL,88.0,Timber,2Story,Hip,VinylSd,BrkFace,PConc,Gd,0,Ex,1349,0,4,Gd,1,BuiltIn,0,Normal,281213
60,RL,80.0,NridgHt,2Story,Gable,VinylSd,BrkFace,PConc,Gd,0,Gd,1060,0,3,Ex,1,Attchd,0,Normal,275500
20,RL,65.0,Sawyer,1Story,Hip,HdBoard,BrkFace,PConc,TA,450,Ex,0,0,3,Gd,0,Attchd,0,Normal,130000
60,RL,85.0,NridgHt,2Story,Hip,WdShing,Stone,PConc,Ex,998,Ex,1142,1,4,Ex,2,BuiltIn,0,Partial,345000
20,RL,60.0,CollgCr,1Story,Hip,MetalSd,None,CBlock,TA,777,TA,0,0,2,TA,0,Detchd,0,Normal,123000
120,RL,50.0,SawyerW,1Story,Gable,Plywood,None,PConc,Gd,430,Gd,0,1,2,Gd,0,Attchd,0,Normal,179200
120,RM,,CollgCr,1Story,Gable,VinylSd,BrkFace,PConc,Gd,697,Ex,0,1,1,Gd,1,Attchd,0,Normal,141000
75,RM,65.0,OldTown,2.5Unf,Gable,MetalSd,None,BrkTil,TA,0,Ex,875,0,3,TA,1,Detchd,0,Normal,144000
160,RM,41.0,MeadowV,2Story,Gable,CemntBd,None,PConc,TA,548,Ex,550,0,4,TA,1,Attchd,0,Normal,127000
120,RL,61.0,NridgHt,1Story,Gable,VinylSd,Stone,PConc,Gd,20,Ex,0,0,2,Gd,1,Attchd,0,Normal,194700
120,RL,,Blmngtn,1Story,Gable,VinylSd,BrkFace,PConc,Gd,0,Ex,0,0,2,Gd,1,Attchd,0,Normal,215000
60,RL,134.0,Gilbert,2Story,Gable,VinylSd,BrkFace,PConc,Gd,57,Ex,1070,1,4,Gd,1,Attchd,0,Partial,320000
60,RL,71.0,NAmes,2Story,Hip,HdBoard,BrkFace,CBlock,TA,400,TA,813,1,4,TA,1,Attchd,0,Normal,140000
50,RM,60.0,OldTown,1.5Fin,Gambrel,VinylSd,None,PConc,TA,0,Gd,630,0,3,Gd,0,Detchd,0,Normal,125000
20,RL,68.0,CollgCr,1Story,Gable,VinylSd,Stone,PConc,Gd,1334,Ex,0,1,3,Gd,1,Attchd,0,Abnorml,220000
190,RL,,Timber,1.5Fin,Gable,Plywood,None,CBlock,TA,1249,Ex,167,2,3,TA,2,Attchd,700,Normal,228950
80,RL,80.0,NAmes,SLvl,Hip,AsbShng,None,CBlock,TA,831,Gd,0,1,3,Gd,1,BuiltIn,0,Normal,165500
180,RM,21.0,MeadowV,SFoyer,Gable,CemntBd,None,CBlock,Gd,509,TA,0,1,1,TA,0,Attchd,0,Normal,80000
20,RL,94.0,NridgHt,1Story,Hip,CemntBd,BrkFace,CBlock,Ex,1436,Ex,0,1,3,Ex,1,Attchd,0,Partial,402861
60,RL,70.0,NWAmes,2Story,Gable,VinylSd,None,PConc,Gd,643,Ex,855,1,3,Gd,0,Attchd,0,Normal,227000
20,RL,70.0,CollgCr,1Story,Hip,VinylSd,None,PConc,Gd,24,Ex,0,0,3,Gd,1,Attchd,0,Normal,216837
70,RM,60.0,OldTown,2Story,Gable,Wd Sdng,None,Stone,TA,0,TA,994,0,4,TA,0,Attchd,0,Normal,107500
30,RM,60.0,BrkSide,1Story,Gable,Wd Sdng,None,PConc,TA,405,TA,0,0,2,Fa,0,Detchd,0,Normal,100000
20,RL,74.0,CollgCr,1Story,Gable,VinylSd,None,PConc,Gd,0,Ex,0,0,2,Gd,0,Attchd,0,Normal,194000
20,RL,90.0,NAmes,1Story,Gable,VinylSd,None,CBlock,TA,777,Ex,0,0,3,TA,2,Attchd,0,Normal,150000
20,RL,75.0,CollgCr,1Story,Hip,VinylSd,BrkFace,PConc,Gd,0,Ex,0,0,3,Gd,1,Attchd,0,Normal,230000
20,RL,,Gilbert,1Story,Gable,HdBoard,BrkFace,PConc,Gd,560,Gd,0,1,3,Gd,0,Attchd,0,Normal,173000
20,RL,78.0,Somerst,1Story,Gable,CemntBd,Stone,PConc,Gd,0,Ex,0,0,3,Ex,1,Attchd,0,Partial,287090
60,RL,85.0,Timber,2Story,Gable,VinylSd,None,PConc,Gd,0,Ex,915,0,4,Gd,0,Attchd,0,Normal,202900
50,RM,60.0,OldTown,1.5Fin,Gable,MetalSd,None,BrkTil,TA,0,Gd,110,0,4,TA,0,,0,Abnorml,79900
20,RL,110.0,NridgHt,1Story,Gable,VinylSd,BrkFace,PConc,Ex,1350,Ex,0,1,2,Gd,1,Attchd,0,Partial,440000
